,Journal title
0,psychological medicine
1,biomacromolecules
2,j med chem
3,j med chem
4,j org chem
5,journal of medicinal chemistry
6,journal of proteome research
7,mol pharm
8,acs chemical biology
9,acs chemical biology
10,journal of chemical information and modeling
11,journal of medicinal chemistry
12,journal of medicinal chemistry
13,biochemistry
14,journal of medicinal chemistry
15,gastroenterology
16,journal of biological chemistry
17,journal of immunology
18,journal of immunology
19,acs chemical biology
20,acs chemical biology
21,acs chemical biology
22,acs chemical neuroscience
23,acs nano
24,american chemical society
25,analytical chemistry
26,analytical chemistry
27,analytical chemistry
28,bioconjugate chemistry
29,journal of medicinal chemistry
30,journal of medicinal chemistry
31,journal of medicinal chemistry 
32,journal of proteome research
33,journal of the american chemical society
34,acs nano
35,chest
36,journal of neurophysiology
37,journal of neurophysiology
38,journal of neurophysiology
39,journal of neurophysiology
40,journal of neurophysiology
41,journal of physiology
42,the journal of neurophysiology
43,american journal of psychiatry
44,americal journal of psychiatry
45,behavioral neuroscience
46,behavioral neuroscience
47,behavioral neuroscience
48,emotion
49,health psychology
50,journal of abnormal psychology
51,journal of consulting and clinical psychology
52,journal of experimental psychology: animal behaviour process
53,journal of experimental psychology: human perception and performance
54,journal of family psychology
55,psychological assessment
56,psychological review
57,"psychological trauma: theory research, practice and policy"
58,journal of experimental psychology: human perception and performance
59,american journal of public health
60,journal of biological chemistry
61,journal of biological chemistry
62,j biol chem.
63,j biol chem.
64,journal of biological chemistry
65,journal of biological chemistry
66,journal of biological chemistry
67,journal of biological chemistry
68,journal of biological chemistry
69,journal of biological chemistry
70,journal of biological chemistry
71,journal of biological chemistry
72,journal of biological chemistry
73,journal of biological chemistry
74,journal of biological chemistry
75,journal of biological chemistry
76,journal of biological chemistry
77,journal of biological chemistry
78,journal of biological chemistry
79,journal of biological chemistry
80,the journal of biological chemistry
81,american journal of pathology
82,antimicrobial agents and chemotherapy
83,antimicrobial agents and chemotherapy
84,antimicrobial agents and chemotherapy
85,antimicrobial agfents and chemotherapy
86,clinical and vaccine immunology
87,eukaryotic cell
88,eukaryotic cell
89,infection and immunity
90,infection and immunity
91,infection and immunity
92,journal of bacteriology
93,journal of virology
94,journal of virology
95,journal of virology
96,mbio
97,molecular and cellular biology
98,journal of clinical microbiology 
99,"journal of virology
"
100,american society for nutrition
101,blood
102,blood
103,blood journal 2012
104,blood
105,blood
106,blood
107,blood
108,blood
109,blood journal 2012
110,the american journal of human genetics
111,jounral of clinical microbiology
112,journal of virology
113,journal of virology
114,speech language and hearing research
115,biological chemistry
116,biologicial chemistry
117,j biol chem.
118,j biol chem.
119,j biol chem.
120,j biol chemistry
121,journal of biological chemistry
122,journal of biological chemistry
123,journal of biological chemistry
124,journal of biological chemistry
125,journal of biological chemistry
126,journal of biological chemistry
127,journal of biological chemistry
128,journal of biological chemistry
129,journal of biological chemistry
130,journal of biological chemistry
131,journal of biological chemistry
132,journal of biological chemistry
133,journal of biological chemistry
134,journal of biological chemistry
135,journal of biological chemistry
136,journal of biological chemistry
137,journal of biological chemistry
138,journal of biological chemistry
139,journal of biological chemistry
140,journal of biological chemistry
141,journal of biological chemistry
142,journal of biological chemistry
143,journal of biological chemistry
144,journal of biological chemistry
145,journal of biological chemistry
146,journal of biological chemistry
147,journal of biological chemistry
148,journal of biological chemistry
149,journal of biological chemistry
150,journal of biological chemistry
151,journal of biological chemistry
152,journal of biological chemistry
153,mcp (molecular and cellular proteomics)
154,molecular and cellular proteomics
155,the journal of biological chemistry
156,the journal of biological chemistry
157,the journal of biological chemistry
158,the journal of biological chemistry
159,the journal of biological chemistry
160,the journal of biological chemistry
161,jnl biological chemistry
162,journal biological chemistry
163,journal of biological chemistry
164,journal of biol chem
165,infection and immunity
166,journal of virology
167,antimicrobial agents and chemotherapy
168,journal of vision
169,current topics in medicinal chemistry
170,current analytical chemistry
171,"evidence, ethos and experiment: the anthropology and history of medical research in africa."
172,"evidence, ethos and experiment: the anthropology and history of medical research in africa."
173,biochem journal
174,molecular cell
175,arthritis research and therapy
176,biomed central
177,bmc public health
178,bmc biology
179,bmc genetics
180,bmc genome biology
181,bmc genomics
182,bmc genomics
183,bmc genomics
184,bmc health services research
185,bmc medical genetics
186,bmc medicine
187,bmc medicine
188,bmc microbiology
189,bmc molecular biology
190,bmc neurology
191,bmc neuroscience
192,bmc psychiatry
193,bmc psychiatry
194,bmc public health
195,bmc public health
196,bmc public health
197,bmc research notes
198,bmc veterinary research
199,bms genomics
200,clinical proteomics
201,evodevo
202,genome biology
203,genome biology
204,genome biology
205,genome medicine
206,international journal for equity in health
207,international journal of behavioral nutrition and physical activity
208,international journal of behavioural nutrition and physical activity
209,international journal of health geographics
210,journal of cheminformatics
211,journal of neuroinflammation
212,lipids in health and disease
213,malaria journal
214,malaria journal
215,malaria journal
216,molecular brain
217,molecular brain
218,molecular pain
219,nutrition journal
220,orphanet journal of rare diseases
221,parasites and vectors
222,public health
223,respiratory research
224,respiratory research
225,virology journal
226,bmc genomics
227,bmc genomics.
228,bmc infectious diseases 
229,hum resour health
230,implement sci.
231,malaria journal 
232,malaria journal 
233,parasit vectors.
234,respiratory research
235,aids research and therapy
236,bmc pediatrics
237,bmc public health
238,bmc public health
239,bmc public health
240,human resources for health
241,trials 
242,bmc infectious diseases
243,veterinary research
244,biophysical journal
245,biophysical journal
246,european journal of endocrinology
247,journal of endocrinology
248,journal of molecular endocrinology
249,journal of molecular endocrinology
250,"reproduction(cambridge, england)"
251,cellular microbiology
252,arthritis research and therapy
253,bmc health services research
254,bmc infectious diseases
255,bmc medical ethics
256,bmc medical imaging
257,bmc medicine
258,bmc public health
259,bmc public health
260,bmc public health
261,bmc public health
262,bmc public health
263,bmc public health
264,bmc public health
265,bmc public health
266,cost effectiveness and resource allocation
267,genome medicine
268,malaria journal
269,malaria journal
270,malaria journal
271,malaria journal
272,orphanet journal of rare diseases
273,parasites and vectors
274,trials
275,trials
276,trials
277,trials
278,bjophthalmol
279,bmj
280,bmj
281,bmj
282,bmj open
